%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 9
   class_labels: !!opencv-matrix
      rows: 9
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 417
   support_vectors:
      - [ 5.36524057e-01, 5.36524057e-01, 1.97475150e-01, 1.25636771e-01,
          2.64454156e-01, 5.36524057e-01, 1.35461129e-02, 1.17837277e-03,
          7.85226077e-02, 4.62475985e-01, 3.96306127e-01, 2.92450693e-02,
          4.85804118e-02, 5.34130394e-01, 5.78055441e-01, 1.57434661e-02,
          5.32245915e-03, 1.87183116e-02, 2.32545391e-01, 4.59200680e-01,
          4.59200680e-01, 2.55209833e-01, 4.59200680e-01, 4.59200680e-01,
          1.41056091e-01, 1.00317292e-01, 5.27489595e-02, 3.01834702e-01,
          2.78594047e-01, 2.45402902e-02, 2.86144037e-02, 3.93347949e-01,
          5.80088913e-01, 5.54522634e-01, 1.09090447e-01, 1.15956880e-01,
          4.95870322e-01, 4.95870322e-01, 1.07156582e-01, 1.64406985e-01,
          4.37646896e-01, 4.95870322e-01, 7.73108378e-02, 6.39000088e-02,
          1.31446570e-01, 2.65462548e-01, 5.57931662e-01, 5.57931662e-01,
          3.23789418e-01, 1.16963826e-01, 6.89202175e-02, 2.81623572e-01,
          2.67814219e-01, 1.64548308e-01, 1.11918762e-01, 1.93870261e-01,
          2.43836313e-01, 1.42827788e-02, 9.81106535e-02, 2.83997297e-01,
          6.15052998e-01, 6.15052998e-01, 1.92942232e-01, 4.96525735e-01,
          4.96525735e-01, 2.02849582e-01, 2.88311392e-01, 4.96525735e-01,
          2.89051861e-01, 7.80623928e-02, 1.00304917e-01, 1.77342281e-01,
          3.51604760e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          4.36533988e-01, 1.46346539e-01, 1.44228250e-01, 2.56148666e-01,
          4.39845845e-02, 1.11918762e-01, 1.93870261e-01, 2.43836313e-01,
          1.42827788e-02, 9.81106535e-02, 2.83997297e-01, 6.15052998e-01,
          6.15052998e-01, 1.92942232e-01, 4.96525735e-01, 4.96525735e-01,
          2.02849582e-01, 2.88311392e-01, 4.96525735e-01, 2.89051861e-01,
          7.80623928e-02, 1.00304917e-01, 1.77342281e-01, 3.51604760e-01,
          4.36533988e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          1.46346539e-01, 1.44228250e-01, 2.56148666e-01, 4.39845845e-02,
          2.72660740e-02, 3.02166939e-02, 1.82629600e-01, 2.09184036e-01,
          6.48424849e-02, 9.36291441e-02, 5.48568666e-01, 5.48568666e-01,
          5.48568666e-01, 4.13518429e-01, 4.13518429e-01, 1.80699557e-01,
          1.69710666e-01, 4.13518429e-01, 2.30917633e-01, 1.61569268e-01,
          4.13518429e-01, 4.13518429e-01, 3.68409246e-01, 4.52402562e-01,
          4.52402562e-01, 4.52402562e-01, 3.51968229e-01, 2.34828085e-01,
          1.64882526e-01, 1.85673967e-01, 7.11654797e-02, 1.59013346e-02,
          5.48637798e-03, 1.97457951e-02, 5.49357772e-01, 2.97087133e-01,
          3.92980222e-03, 1.35307256e-02, 5.49357772e-01, 5.49357772e-01,
          8.11001137e-02, 2.73246188e-02, 4.14419882e-02, 5.71058691e-01,
          8.05988163e-02, 8.59565847e-03, 1.90344192e-02, 5.71058691e-01,
          5.71058691e-01, 3.29208046e-01, 4.24824476e-01, 4.24824476e-01,
          3.54625642e-01, 1.06314912e-01, 1.02592327e-01, 1.33744583e-01,
          4.24824476e-01, 4.24824476e-01, 2.32545391e-01, 4.59200680e-01,
          4.59200680e-01, 2.55209833e-01, 4.59200680e-01, 4.59200680e-01,
          1.41056091e-01, 1.00317292e-01, 5.27489595e-02, 3.20358634e-01,
          3.44180554e-01, 3.44180554e-01, 3.44180554e-01, 3.44180554e-01,
          3.09132636e-01, 3.44180554e-01, 3.44180554e-01, 2.95984626e-01,
          2.10957184e-01, 1.81833237e-01, 4.05647606e-01, 4.05647606e-01,
          4.05647606e-01, 2.31054425e-01, 2.05536559e-01, 4.05647606e-01,
          4.05647606e-01, 2.65462548e-01, 5.57931662e-01, 5.57931662e-01,
          3.23789418e-01, 1.16963826e-01, 6.89202175e-02, 2.81623572e-01,
          2.67814219e-01, 1.64548308e-01, 2.15812698e-01, 3.44597936e-01,
          3.44597936e-01, 3.44597936e-01, 3.44597936e-01, 3.44597936e-01,
          3.44597936e-01, 3.44597936e-01, 3.44597936e-01, 3.94847363e-01,
          7.80268386e-02, 1.55374736e-01, 3.94847363e-01, 3.94847363e-01,
          3.94847363e-01, 1.74354494e-01, 3.94847363e-01, 3.94847363e-01,
          3.51604760e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
