%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 9
   class_labels: !!opencv-matrix
      rows: 9
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 316
   support_vectors:
      - [ 4.89945382e-01, 4.89945382e-01, 3.33058000e-01, 5.57189509e-02,
          1.91161796e-01, 9.87473726e-02, 1.17935836e-01, 3.17383409e-01,
          4.89945382e-01, 2.07811117e-01, 1.56428441e-01, 5.23311317e-01,
          2.44700626e-01, 2.84591969e-02, 1.66101940e-02, 2.11163774e-01,
          5.23311317e-01, 5.23311317e-01, 9.12557766e-02, 3.56788784e-01,
          4.25032705e-01, 4.25032705e-01, 4.25032705e-01, 3.74581188e-01,
          1.10995188e-01, 3.76662105e-01, 1.53832987e-01, 2.18712077e-01,
          4.12643105e-01, 4.12643105e-01, 4.12643105e-01, 4.12643105e-01,
          4.12643105e-01, 2.11632773e-01, 1.89902961e-01, 1.25776350e-01,
          5.14610410e-02, 2.41349950e-01, 3.06616902e-01, 3.32702041e-01,
          2.14052841e-01, 4.25912201e-01, 4.71522629e-01, 4.71522629e-01,
          2.40418106e-01, 3.68620664e-01, 2.70733207e-01, 1.99638411e-01,
          3.68620664e-01, 3.68620664e-01, 3.68620664e-01, 3.68620664e-01,
          3.42115253e-01, 2.94476599e-01, 3.81770819e-01, 3.05006087e-01,
          3.81770819e-01, 3.81770819e-01, 2.25539237e-01, 3.47885758e-01,
          2.10583404e-01, 3.22371930e-01, 3.81770819e-01, 6.18198514e-02,
          5.38686872e-01, 3.16266358e-01, 5.53226583e-02, 1.02765694e-01,
          5.38686872e-01, 5.38686872e-01, 8.04325193e-02, 1.15343975e-02,
          4.81974334e-01, 4.81974334e-01, 4.81974334e-01, 1.56847872e-02,
          9.80197936e-02, 2.25414485e-01, 4.66551781e-01, 3.29678208e-02,
          1.37351230e-01, 3.81770819e-01, 3.05006087e-01, 3.81770819e-01,
          3.81770819e-01, 2.25539237e-01, 3.47885758e-01, 2.10583404e-01,
          3.22371930e-01, 3.81770819e-01, 6.18198514e-02, 5.38686872e-01,
          3.16266358e-01, 5.53226583e-02, 1.02765694e-01, 5.38686872e-01,
          5.38686872e-01, 8.04325193e-02, 1.15343975e-02, 4.81974334e-01,
          4.81974334e-01, 4.81974334e-01, 1.56847872e-02, 9.80197936e-02,
          2.25414485e-01, 4.66551781e-01, 3.29678208e-02, 1.37351230e-01,
          3.81233394e-01, 1.02471806e-01, 3.07635993e-01, 3.81233394e-01,
          3.81233394e-01, 3.50137621e-01, 3.46152455e-01, 3.81233394e-01,
          2.59379297e-01, 3.14671338e-01, 3.91234070e-01, 3.91234070e-01,
          1.32553905e-01, 3.91234070e-01, 3.91234070e-01, 3.91234070e-01,
          1.77495912e-01, 2.87537158e-01, 1.79551765e-01, 6.46924555e-01,
          6.46924555e-01, 2.02195883e-01, 6.64289147e-02, 1.62513033e-01,
