%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 81
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 1062
   support_vectors:
      - [ 6.38751924e-01, 6.38751924e-01, 1.02137633e-01, 0.,
          1.55622199e-01, 2.93472886e-01, 1.82098877e-02, 0.,
          2.37710983e-01, 5.21317899e-01, 9.14488137e-02, 2.95759719e-02,
          7.00721666e-02, 5.21317899e-01, 4.06203061e-01, 9.32330091e-04,
          1.80855822e-02, 5.21317899e-01, 4.14418817e-01, 1.49477467e-01,
          1.89876169e-01, 1.59633055e-01, 2.14454278e-01, 5.29987663e-02,
          9.84696150e-02, 5.83120704e-01, 5.83120704e-01, 3.52803946e-01,
          3.52803946e-01, 3.52803946e-01, 3.52803946e-01, 2.46953830e-01,
          3.52803946e-01, 3.52803946e-01, 2.96370119e-01, 3.17537397e-01,
          4.37541455e-01, 4.37541455e-01, 8.29389840e-02, 1.60035223e-01,
          4.37541455e-01, 4.37541455e-01, 5.99986576e-02, 4.82368097e-02,
          4.37541455e-01, 3.20992440e-01, 3.69504362e-01, 3.69504362e-01,
          1.59089193e-01, 2.20821589e-01, 3.69504362e-01, 3.69504362e-01,
          3.69504362e-01, 3.69504362e-01, 2.14976415e-01, 3.94965708e-02,
          3.61697644e-01, 5.60583055e-01, 5.60583055e-01, 4.92740236e-02,
          1.34150982e-01, 1.86674446e-01, 3.63350600e-01, 5.02233684e-01,
          1.18281372e-01, 3.83575214e-04, 3.91380399e-01, 5.02233684e-01,
          5.02233684e-01, 9.31733381e-03, 1.58296674e-02, 2.66010225e-01,
          1.84096739e-01, 1.49821922e-01, 5.60677145e-03, 0.,
          6.47965789e-01, 6.47965789e-01, 3.11881095e-01, 1.25133675e-02,
          3.92838474e-03 ]
      - [ 4.36579227e-01, 4.36579227e-01, 4.36579227e-01, 2.67210037e-01,
          3.99799943e-01, 4.46326137e-02, 0., 0., 4.36579227e-01,
          5.29611051e-01, 2.15817422e-01, 2.09932476e-01, 1.37938783e-01,
          4.49739546e-01, 2.53058016e-01, 2.17077464e-01, 1.03115089e-01,
          5.29611051e-01, 4.44106191e-01, 7.80074969e-02, 4.96963598e-02,
          1.22164236e-02, 2.66099349e-02, 4.44106191e-01, 4.44106191e-01,
          4.44106191e-01, 4.44106191e-01, 4.32385027e-01, 2.89141089e-01,
          4.32385027e-01, 3.90634656e-01, 4.32385027e-01, 1.07960813e-01,
          0., 0., 4.32385027e-01, 3.85750145e-01, 2.90633261e-01,
          3.85750145e-01, 2.09072039e-01, 3.85750145e-01, 3.79406154e-01,
          3.31222415e-01, 1.38193578e-01, 3.85750145e-01, 4.00999367e-01,
          6.41642734e-02, 1.05319306e-01, 1.26419559e-01, 4.00999367e-01,
          4.00999367e-01, 4.00999367e-01, 4.00999367e-01, 4.00999367e-01,
          4.09401685e-01, 1.38783827e-01, 3.84943575e-01, 4.22518641e-01,
          6.39422119e-01, 2.01280534e-01, 0., 0., 1.75120771e-01,
          3.31346303e-01, 5.36700226e-02, 1.45613803e-02, 1.71842054e-01,
          8.36908340e-01, 3.21144938e-01, 1.73570029e-02, 2.76153404e-02,
          2.11239874e-01, 1.62846595e-01, 9.24640335e-03, 2.83978484e-03,
          3.96303982e-01, 6.18706942e-01, 4.21107322e-01, 2.59004861e-01,
          1.52868941e-01, 3.99463445e-01 ]
      - [ 6.53815806e-01, 6.53815806e-01, 0., 3.72774317e-03,
          5.12718186e-02, 5.17960191e-02, 0., 0., 3.64961207e-01,
